Tick,Human,Social,Manufactured,Financial,Arable.suit,Igrass.suit,SNGrass.suit,Bioenergy.suit,AgroForestry.suit,NNConifer.suit,NConifer.suit,NNBroadleaf.suit,NBroadleaf.suit,Tree.suit
2020,0.87863577348331,0.910057214921504,0.343243728311944,0.787438788389593,0.320824272046782,0.269387982950918,0.210408879476914,0.520526384991094,0.455351653356347,0.631073811700376,0.602055628653763,0.331742063294009,0.456583947462872,0.537635794909216
2021,0.881232288447705,0.906925934763326,0.371914270319734,0.79827227594502,0.334228442296247,0.290987443282634,0.201249884878772,0.516280295257217,0.453915684229667,0.624779866500821,0.602020035238827,0.328351274434852,0.454723042243444,0.534148168482256
2022,0.8838288034121,0.903794654605149,0.400584812327524,0.809105763500447,0.347632612545712,0.312586903614349,0.192090890280629,0.512034205523339,0.452479715102987,0.618485921301267,0.601984441823891,0.324960485575696,0.452862137024017,0.530660542055295
2023,0.886425318376496,0.900663374446971,0.429255354335314,0.819939251055874,0.361036782795177,0.334186363946065,0.182931895682487,0.507788115789462,0.451043745976307,0.612191976101713,0.601948848408954,0.321569696716538,0.451001231804589,0.527172915628335
2024,0.889021833340891,0.897532094288793,0.457925896343104,0.830772738611301,0.374440953044643,0.355785824277781,0.173772901084344,0.503542026055584,0.449607776849627,0.605898030902158,0.601913254994018,0.318178907857381,0.449140326585161,0.523685289201375
2025,0.891618348305286,0.894400814130615,0.486596438350894,0.841606226166728,0.387845123294108,0.377385284609496,0.164613906486202,0.499295936321706,0.448171807722947,0.599604085702604,0.601877661579082,0.314788118998225,0.447279421365733,0.520197662774415
2026,0.894214863269681,0.891269533972437,0.515266980358683,0.852439713722155,0.401249293543573,0.398984744941212,0.15545491188806,0.495049846587829,0.446735838596267,0.59331014050305,0.601842068164146,0.311397330139068,0.445418516146305,0.516710036347455
2027,0.896811378234077,0.888138253814259,0.543937522366474,0.863273201277582,0.414653463793038,0.420584205272928,0.146295917289917,0.490803756853951,0.445299869469587,0.587016195303495,0.601806474749209,0.308006541279911,0.443557610926878,0.513222409920494
2028,0.899407893198472,0.885006973656081,0.572608064374263,0.874106688833009,0.428057634042503,0.442183665604643,0.137136922691775,0.486557667120074,0.443863900342908,0.580722250103941,0.601770881334273,0.304615752420754,0.44169670570745,0.509734783493534
2029,0.902004408162867,0.881875693497904,0.601278606382053,0.884940176388436,0.441461804291968,0.463783125936359,0.127977928093633,0.482311577386196,0.442427931216228,0.574428304904387,0.601735287919337,0.301224963561597,0.439835800488022,0.506247157066574
2030,0.904600923127262,0.878744413339726,0.629949148389843,0.895773663943863,0.454865974541433,0.485382586268075,0.11881893349549,0.478065487652318,0.440991962089548,0.568134359704832,0.6016996945044,0.29783417470244,0.437974895268594,0.502759530639614
2031,0.907914727833595,0.881103406949834,0.634122589676498,0.90324771162093,0.465571524873652,0.497909547478035,0.115068337803488,0.47639260987352,0.438752553221488,0.565392064886382,0.601714879368893,0.294903821349862,0.435873998005419,0.500706356794413
2032,0.911228532539928,0.883462400559942,0.638296030963152,0.910721759297997,0.47627707520587,0.510436508687996,0.111317742111486,0.474719732094722,0.436513144353428,0.562649770067932,0.601730064233385,0.291973467997285,0.433773100742244,0.498653182949213
2033,0.914542337246261,0.885821394170051,0.642469472249807,0.918195806975065,0.486982625538088,0.522963469897957,0.107567146419484,0.473046854315923,0.434273735485368,0.559907475249482,0.601745249097878,0.289043114644707,0.431672203479069,0.496600009104012
2034,0.917856141952594,0.888180387780159,0.646642913536461,0.925669854652132,0.497688175870307,0.535490431107917,0.103816550727481,0.471373976537125,0.432034326617308,0.557165180431032,0.60176043396237,0.28611276129213,0.429571306215894,0.494546835258812
2035,0.921169946658927,0.890539381390267,0.650816354823116,0.933143902329199,0.508393726202525,0.548017392317878,0.100065955035479,0.469701098758327,0.429794917749248,0.554422885612582,0.601775618826862,0.283182407939552,0.427470408952719,0.492493661413611
2036,0.92448375136526,0.892898375000376,0.65498979610977,0.940617950006266,0.519099276534743,0.560544353527838,0.0963153593434771,0.468028220979528,0.427555508881188,0.551680590794132,0.601790803691355,0.280252054586974,0.425369511689543,0.490440487568411
2037,0.927797556071592,0.895257368610484,0.659163237396424,0.948091997683333,0.529804826866961,0.573071314737799,0.0925647636514749,0.46635534320073,0.425316100013128,0.548938295975682,0.601805988555847,0.277321701234397,0.423268614426368,0.48838731372321
2038,0.931111360777925,0.897616362220593,0.663336678683079,0.9555660453604,0.54051037719918,0.58559827594776,0.0888141679594727,0.464682465421932,0.423076691145068,0.546196001157232,0.60182117342034,0.27439134788182,0.421167717163193,0.48633413987801
2039,0.934425165484258,0.899975355830701,0.667510119969733,0.963040093037468,0.551215927531398,0.59812523715772,0.0850635722674705,0.463009587643133,0.420837282277008,0.543453706338782,0.601836358284832,0.271460994529242,0.419066819900018,0.484280966032809
2040,0.937738970190591,0.902334349440809,0.671683561256388,0.970514140714535,0.561921477863616,0.610652198367681,0.0813129765754683,0.461336709864335,0.418597873408948,0.540711411520332,0.601851543149325,0.268530641176664,0.416965922636843,0.482227792187609
2041,0.938844344388417,0.900991784205724,0.678302576377799,0.97328400869335,0.570849367373259,0.623073417596179,0.0816876991682163,0.454519982571762,0.413732231053645,0.53104514928794,0.602059166730782,0.263224465639893,0.413141517631955,0.476662160657377
2042,0.939949718586242,0.899649218970638,0.68492159149921,0.976053876672165,0.579777256882902,0.635494636824676,0.0820624217609643,0.44770325527919,0.408866588698342,0.521378887055547,0.60226679031224,0.257918290103122,0.409317112627068,0.471096529127145
2043,0.941055092784068,0.898306653735553,0.691540606620621,0.978823744650979,0.588705146392545,0.647915856053174,0.0824371443537123,0.440886527986617,0.40400094634304,0.511712624823154,0.602474413893698,0.252612114566351,0.40549270762218,0.465530897596913
2044,0.942160466981894,0.896964088500467,0.698159621742032,0.981593612629794,0.597633035902188,0.660337075281671,0.0828118669464604,0.434069800694045,0.399135303987737,0.502046362590762,0.602682037475155,0.24730593902958,0.401668302617293,0.459965266066681
2045,0.94326584117972,0.895621523265382,0.704778636863443,0.984363480608608,0.606560925411831,0.672758294510169,0.0831865895392084,0.427253073401472,0.394269661632434,0.492380100358369,0.602889661056613,0.241999763492809,0.397843897612405,0.454399634536449
2046,0.944371215377546,0.894278958030296,0.711397651984854,0.987133348587424,0.615488814921474,0.685179513738666,0.0835613121319564,0.4204363461089,0.389404019277131,0.482713838125977,0.603097284638071,0.236693587956038,0.394019492607517,0.448834003006218
2047,0.945476589575371,0.892936392795211,0.718016667106265,0.989903216566238,0.624416704431117,0.697600732967164,0.0839360347247044,0.413619618816327,0.384538376921829,0.473047575893584,0.603304908219528,0.231387412419267,0.39019508760263,0.443268371475986
2048,0.946581963773197,0.891593827560125,0.724635682227676,0.992673084545053,0.63334459394076,0.710021952195661,0.0843107573174525,0.406802891523754,0.379672734566526,0.463381313661191,0.603512531800986,0.226081236882495,0.386370682597742,0.437702739945754
2049,0.947687337971023,0.890251262325039,0.731254697349087,0.995442952523868,0.642272483450403,0.722443171424159,0.0846854799102005,0.399986164231182,0.374807092211223,0.453715051428799,0.603720155382444,0.220775061345724,0.382546277592854,0.432137108415522
2050,0.948792712168849,0.888908697089954,0.737873712470498,0.998212820502682,0.651200372960046,0.734864390652656,0.0850602025029485,0.393169436938609,0.369941449855921,0.444048789196406,0.603927778963901,0.215468885808953,0.378721872587967,0.42657147688529
2051,0.951260170778259,0.887657222556823,0.74944726342284,1.00263101758965,0.661704035698001,0.737619700020773,0.0868059849843753,0.38495767743447,0.36375629880892,0.434125957437109,0.602940735298312,0.210393944534833,0.374102733077649,0.420492357236759
2052,0.953727629387669,0.886405748023691,0.761020814375181,1.00704921467661,0.672207698435956,0.74037500938889,0.0885517674658021,0.376745917930331,0.357571147761918,0.424203125677811,0.601953691632722,0.205319003260712,0.369483593567332,0.414413237588228
2053,0.956195087997079,0.885154273490559,0.772594365327523,1.01146741176357,0.682711361173911,0.743130318757007,0.0902975499472288,0.368534158426191,0.351385996714917,0.414280293918513,0.600966647967133,0.200244061986591,0.364864454057014,0.408334117939696
2054,0.958662546606489,0.883902798957428,0.784167916279864,1.01588560885054,0.693215023911866,0.745885628125124,0.0920433324286556,0.360322398922052,0.345200845667916,0.404357462159216,0.599979604301544,0.19516912071247,0.360245314546697,0.402254998291165
2055,0.961130005215899,0.882651324424296,0.795741467232206,1.0203038059375,0.703718686649821,0.748640937493241,0.0937891149100823,0.352110639417912,0.339015694620915,0.394434630399918,0.598992560635954,0.190094179438349,0.355626175036379,0.396175878642634
2056,0.963597463825309,0.881399849891165,0.807315018184547,1.02472200302447,0.714222349387776,0.751396246861357,0.0955348973915091,0.343898879913773,0.332830543573913,0.38451179864062,0.598005516970365,0.185019238164229,0.351007035526062,0.390096758994103
2057,0.966064922434719,0.880148375358033,0.818888569136889,1.02914020011143,0.724726012125731,0.754151556229474,0.0972806798729359,0.335687120409633,0.326645392526912,0.374588966881322,0.597018473304775,0.179944296890108,0.346387896015744,0.384017639345571
2058,0.968532381044129,0.878896900824902,0.83046212008923,1.0335583971984,0.735229674863686,0.756906865597591,0.0990264623543626,0.327475360905494,0.320460241479911,0.364666135122025,0.596031429639186,0.174869355615987,0.341768756505427,0.37793851969704
2059,0.970999839653539,0.87764542629177,0.842035671041572,1.03797659428536,0.745733337601641,0.759662174965708,0.100772244835789,0.319263601401355,0.31427509043291,0.354743303362727,0.595044385973597,0.169794414341866,0.33714961699511,0.371859400048509
2060,0.973467298262949,0.876393951758638,0.853609221993914,1.04239479137232,0.756237000339596,0.762417484333825,0.102518027317216,0.311051841897215,0.308089939385909,0.344820471603429,0.594057342308007,0.164719473067746,0.332530477484792,0.365780280399978
2061,0.974874533279602,0.875778042644447,0.861250603631408,1.04711768922619,0.771513130136923,0.77184011421265,0.101424321240955,0.30827648713632,0.303283401490409,0.341219883679356,0.593555951061026,0.161328615634723,0.329131370996048,0.362880611691753
2062,0.976281768296254,0.875162133530256,0.868891985268903,1.05184058708005,0.78678925993425,0.781262744091474,0.100330615164694,0.305501132375424,0.29847686359491,0.337619295755284,0.593054559814046,0.1579377582017,0.325732264507305,0.359980942983528
2063,0.977689003312907,0.874546224416064,0.876533366906397,1.05656348493392,0.802065389731577,0.790685373970299,0.0992369090884326,0.302725777614528,0.293670325699411,0.334018707831211,0.592553168567065,0.154546900768678,0.322333158018561,0.357081274275303
2064,0.97909623832956,0.873930315301872,0.884174748543891,1.06128638278778,0.817341519528903,0.800108003849123,0.0981432030121714,0.299950422853633,0.288863787803911,0.330418119907138,0.592051777320084,0.151156043335655,0.318934051529818,0.354181605567078
2065,0.980503473346212,0.873314406187681,0.891816130181386,1.06600928064164,0.83261764932623,0.809530633727948,0.0970494969359102,0.297175068092737,0.284057249908412,0.326817531983065,0.591550386073103,0.147765185902632,0.315534945041074,0.351281936858853
2066,0.981910708362865,0.872698497073489,0.89945751181888,1.07073217849551,0.847893779123557,0.818953263606773,0.095955790859649,0.294399713331842,0.279250712012913,0.323216944058992,0.591048994826122,0.14437432846961,0.31213583855233,0.348382268150628
2067,0.983317943379517,0.872082587959297,0.907098893456375,1.07545507634937,0.863169908920884,0.828375893485597,0.0948620847833878,0.291624358570946,0.274444174117413,0.31961635613492,0.590547603579142,0.140983471036587,0.308736732063587,0.345482599442403
2068,0.98472517839617,0.871466678845106,0.914740275093869,1.08017797420324,0.87844603871821,0.837798523364422,0.0937683787071266,0.28884900381005,0.269637636221914,0.316015768210847,0.590046212332161,0.137592613603564,0.305337625574843,0.342582930734179
2069,0.986132413412822,0.870850769730914,0.922381656731364,1.0849008720571,0.893722168515537,0.847221153243246,0.0926746726308655,0.286073649049155,0.264831098326415,0.312415180286774,0.58954482108518,0.134201756170542,0.3019385190861,0.339683262025954
2070,0.987539648429475,0.870234860616723,0.930023038368858,1.08962376991097,0.908998298312864,0.856643783122071,0.0915809665546043,0.283298294288259,0.260024560430915,0.308814592362701,0.5890434298382,0.130810898737519,0.298539412597356,0.336783593317729
2071,0.987539648429475,0.870234860616723,0.930023038368858,1.08962376991097,0.908998298312864,0.856643783122071,0.0915809665546043,0.283298294288259,0.260024560430915,0.308814592362701,0.5890434298382,0.130810898737519,0.298539412597356,0.336783593317729
2072,0.987539648429475,0.870234860616723,0.930023038368858,1.08962376991097,0.908998298312864,0.856643783122071,0.0915809665546043,0.283298294288259,0.260024560430915,0.308814592362701,0.5890434298382,0.130810898737519,0.298539412597356,0.336783593317729
2073,0.987539648429475,0.870234860616723,0.930023038368858,1.08962376991097,0.908998298312864,0.856643783122071,0.0915809665546043,0.283298294288259,0.260024560430915,0.308814592362701,0.5890434298382,0.130810898737519,0.298539412597356,0.336783593317729
2074,0.987539648429475,0.870234860616723,0.930023038368858,1.08962376991097,0.908998298312864,0.856643783122071,0.0915809665546043,0.283298294288259,0.260024560430915,0.308814592362701,0.5890434298382,0.130810898737519,0.298539412597356,0.336783593317729
2075,0.987539648429475,0.870234860616723,0.930023038368858,1.08962376991097,0.908998298312864,0.856643783122071,0.0915809665546043,0.283298294288259,0.260024560430915,0.308814592362701,0.5890434298382,0.130810898737519,0.298539412597356,0.336783593317729
2076,0.987539648429475,0.870234860616723,0.930023038368858,1.08962376991097,0.908998298312864,0.856643783122071,0.0915809665546043,0.283298294288259,0.260024560430915,0.308814592362701,0.5890434298382,0.130810898737519,0.298539412597356,0.336783593317729
2077,0.987539648429475,0.870234860616723,0.930023038368858,1.08962376991097,0.908998298312864,0.856643783122071,0.0915809665546043,0.283298294288259,0.260024560430915,0.308814592362701,0.5890434298382,0.130810898737519,0.298539412597356,0.336783593317729
2078,0.987539648429475,0.870234860616723,0.930023038368858,1.08962376991097,0.908998298312864,0.856643783122071,0.0915809665546043,0.283298294288259,0.260024560430915,0.308814592362701,0.5890434298382,0.130810898737519,0.298539412597356,0.336783593317729
2079,0.987539648429475,0.870234860616723,0.930023038368858,1.08962376991097,0.908998298312864,0.856643783122071,0.0915809665546043,0.283298294288259,0.260024560430915,0.308814592362701,0.5890434298382,0.130810898737519,0.298539412597356,0.336783593317729
